,danceability,energy,loudness,speechiness,instrumentalness,liveness,valence,tempo,year,release_date,track_id
0,0.62,0.881,-5.851,0.0372,0.714,0.311,0.415,126.035,,,
1,0.577,0.741,-3.83,0.0501,0.0,0.142,0.581,128.081,,,
2,0.515,0.837,-2.552,0.0401,0.0,0.0403,0.52,126.026,,,
3,0.586,0.727,-4.799,0.039,0.0107,0.152,0.496,124.99,,,
4,0.51,0.79,-3.74,0.036,0.000148,0.317,0.634,127.951,,,
5,0.545,0.78,-4.867,0.0436,4.64e-05,0.0828,0.458,125.014,,,
6,0.532,0.783,-5.697,0.0523,0.0012,0.161,0.643,124.08,,,
7,0.623,0.93,-5.285,0.0324,1.64e-06,0.138,0.287,120.119,,,
8,0.496,0.863,-4.153,0.0381,0.0,0.639,0.243,110.018,,,
9,0.94,0.743,-5.166,0.0475,0.0,0.0909,0.932,118.988,,,
10,0.801,0.454,-6.035,0.0371,0.0,0.226,0.34,125.139,,,
11,0.634,0.526,-7.881,0.0333,0.0,0.257,0.623,90.087,,,
12,0.679,0.487,-5.811,0.0352,3.36e-05,0.0772,0.506,81.994,,,
13,0.414,0.419,-6.431,0.0388,0.000195,0.11,0.18,84.082,,,
14,0.772,0.65,-5.202,0.0306,1.13e-06,0.0905,0.262,125.083,,,
15,0.734,0.766,-4.485,0.0383,0.00138,0.108,0.6,127.986,,,
16,0.735,0.826,-4.902,0.0349,0.129,0.197,0.74,132.964,,,
17,0.835,0.669,-5.582,0.0643,6.92e-05,0.0535,0.542,122.668,,,
18,0.563,0.75,-4.496,0.127,0.0,0.0788,0.812,173.906,,,
19,0.48,0.486,-5.754,0.0447,0.0,0.107,0.265,80.051,,,
20,0.733,0.673,-6.572,0.0333,0.0049,0.16,0.636,125.061,,,
21,0.612,0.84,-3.145,0.0509,0.0,0.116,0.438,129.042,,,
22,0.507,0.665,-7.598,0.0474,0.0,0.0759,0.4,126.879,,,
23,0.434,0.962,-2.89,0.126,0.734,0.105,0.226,128.162,,,
24,0.507,0.951,-3.71,0.0654,0.478,0.417,0.0628,140.077,,,
25,0.536,0.821,-5.353,0.0897,0.00443,0.619,0.36,127.991,,,
26,0.817,0.716,-8.898,0.144,0.00263,0.358,0.692,123.474,,,
27,0.794,0.811,-8.966,0.038,1.07e-06,0.101,0.862,116.047,,,
28,0.812,0.516,-6.963,0.224,1.09e-05,0.0991,0.633,127.498,,,
29,0.68,0.594,-7.021,0.28,2.35e-06,0.134,0.475,186.04,,,
30,0.633,0.673,-6.403,0.258,0.0,0.206,0.659,86.776,,,
31,0.688,0.853,-5.814,0.0493,0.0,0.0862,0.743,103.993,,,
32,0.637,0.843,-5.413,0.0432,0.0,0.0876,0.434,109.012,,,
33,0.738,0.804,-3.851,0.0621,0.0,0.279,0.949,174.943,,,
34,0.874,0.692,-5.28,0.0431,7.24e-05,0.324,0.937,116.017,,,
35,0.856,0.609,-7.223,0.0824,8.15e-05,0.0344,0.928,114.988,,,
36,0.726,0.698,-4.165,0.0431,0.0,0.309,0.867,143.994,,,
37,0.682,0.93,-4.036,0.0846,0.0123,0.0481,0.46,127.867,,,
38,0.773,0.813,-4.609,0.0797,3.77e-05,0.192,0.707,127.93,,,
39,0.546,0.916,-3.932,0.255,4.34e-06,0.251,0.375,129.983,,,
40,0.606,0.612,-3.676,0.028,3.7e-06,0.128,0.477,127.882,,,
41,0.686,0.457,-8.322,0.0468,0.0,0.105,0.718,150.953,,,
42,0.451,0.97,-4.938,0.107,0.00355,0.102,0.198,122.444,,,
43,0.427,0.9,-3.674,0.0499,1.75e-05,0.119,0.599,104.655,,,
44,0.618,0.938,-3.442,0.0456,0.0,0.167,0.875,91.455,,,
45,0.685,0.971,-3.153,0.0362,7.04e-06,0.0689,0.899,111.926,,,
46,0.568,0.837,-6.138,0.0266,0.0587,0.0994,0.853,104.988,,,
47,0.72,0.763,-4.068,0.0523,0.0,0.18,0.742,101.965,,,
48,0.692,0.582,-5.799,0.163,0.0,0.269,0.735,92.969,,,
49,0.73,0.807,-6.475,0.114,0.718,0.28,0.727,114.715,,,
50,0.653,0.604,-6.017,0.0278,0.0,0.097,0.101,118.016,,,
51,0.978,0.687,-4.957,0.0646,0.00708,0.107,0.784,110.616,,,
52,0.895,0.795,-4.693,0.0977,0.0,0.0403,0.574,105.004,,,
53,0.799,0.586,-6.735,0.0377,2.03e-06,0.193,0.549,120.97,,,
54,0.556,0.881,-2.224,0.082,0.0,0.0709,0.337,104.973,,,
55,0.499,0.969,-1.074,0.0649,0.000681,0.0832,0.526,174.019,,,
56,0.429,0.948,-3.657,0.227,0.0148,0.0812,0.55,115.785,,,
57,0.816,0.5,-4.551,0.03,1.53e-06,0.0733,0.649,124.037,,,
58,0.405,0.589,-7.51,0.0586,0.0,0.661,0.808,83.373,,,
59,0.712,0.698,-3.473,0.102,0.0,0.113,0.765,89.985,,,
60,0.662,0.693,-4.298,0.0698,0.0,0.145,0.655,86.009,,,
61,0.745,0.64,-5.494,0.0526,5.1e-05,0.112,0.612,86.981,,,
62,0.845,0.768,-5.448,0.188,5.04e-06,0.0575,0.96,100.0,,,
63,0.743,0.767,-2.944,0.168,0.0,0.0421,0.82,170.539,,,
64,0.564,0.6,-6.814,0.0305,2.19e-06,0.38,0.442,78.955,,,
65,0.57,0.717,-4.914,0.029,0.0,0.0833,0.321,111.91,,,
66,0.648,0.759,-4.315,0.306,0.0,0.648,0.518,85.996,,,
67,0.599,0.785,-4.013,0.0309,0.00336,0.151,0.52,140.046,,,
68,0.651,0.663,-5.569,0.0281,0.0,0.0994,0.465,102.0,,,
69,0.646,0.795,-3.293,0.0976,0.0,0.267,0.796,89.99,,,
70,0.509,0.671,-5.709,0.0678,0.0,0.0452,0.55,118.413,,,
71,0.746,0.754,-6.684,0.0676,0.0,0.0486,0.746,149.882,,,
72,0.716,0.821,-3.435,0.0314,0.0,0.0844,0.618,92.997,,,
73,0.664,0.705,-4.972,0.0382,0.0,0.118,0.477,122.016,,,
74,0.829,0.51,-9.334,0.0369,0.0014,0.0829,0.45,119.993,,,
75,0.64,0.635,-7.565,0.226,0.0,0.319,0.475,100.034,,,
76,0.644,0.57,-6.994,0.052,0.0,0.299,0.527,113.945,,,
77,0.589,0.651,-5.097,0.0306,3.2e-06,0.111,0.166,90.011,,,
78,0.778,0.555,-7.058,0.0308,0.000196,0.0693,0.491,117.957,,,
79,0.705,0.769,-5.526,0.0425,0.0,0.105,0.583,107.949,,,
80,0.585,0.564,-7.063,0.0515,0.0,0.135,0.137,113.003,,,
81,0.782,0.685,-6.237,0.0309,1.18e-05,0.16,0.603,118.016,,,
82,0.838,0.72,-4.135,0.0483,0.00696,0.0772,0.203,122.993,,,
83,0.729,0.675,-6.003,0.0312,1.58e-06,0.55,0.779,119.968,,,
84,0.414,0.857,-4.078,0.0808,0.00574,0.343,0.348,128.024,,,
85,0.641,0.922,-4.457,0.0786,0.0,0.0862,0.847,146.078,,,
86,0.596,0.856,-3.556,0.0346,0.0178,0.141,0.743,127.949,,,
87,0.773,0.758,-4.993,0.0381,0.0,0.305,0.925,144.033,,,
88,0.399,0.787,-2.88,0.0499,6.07e-05,0.0685,0.572,117.089,,,
89,0.792,0.717,-4.759,0.0393,3.59e-05,0.226,0.466,121.985,,,
90,0.852,0.529,-8.156,0.0559,0.00615,0.0291,0.203,104.996,,,
91,0.612,0.807,-2.81,0.0336,0.0177,0.101,0.398,124.053,,,
92,0.659,0.291,-8.275,0.0348,0.0,0.0771,0.406,119.829,,,
93,0.457,0.757,-5.177,0.032,0.0,0.146,0.417,102.961,,,
94,0.685,0.474,-9.105,0.0313,1.23e-06,0.149,0.36,79.991,,,
95,0.484,0.731,-6.694,0.0379,0.0,0.151,0.51,101.654,,,
96,0.714,0.451,-8.268,0.0276,0.0,0.108,0.406,127.787,,,
97,0.715,0.715,-7.364,0.0902,0.0,0.0936,0.507,134.922,,,
98,0.581,0.0549,-20.514,0.0397,0.0,0.0718,0.234,152.037,,,
99,0.479,0.53,-6.862,0.0423,4.06e-05,0.111,0.459,106.909,,,
100,0.526,0.328,-9.864,0.0461,0.0,0.112,0.11,116.068,,,
101,0.564,0.923,-3.843,0.0325,0.0,0.277,0.587,141.991,,,
102,0.855,0.587,-4.589,0.0336,0.00714,0.105,0.64,111.97,,,
103,0.835,0.687,-3.18,0.184,0.0,0.132,0.828,94.059,,,
104,0.778,0.824,-5.892,0.0707,0.0,0.405,0.758,100.024,,,
105,0.646,0.72,-7.063,0.206,7.61e-06,0.0556,0.64,99.259,,,
106,0.646,0.696,-5.572,0.342,0.0,0.0762,0.625,92.88,,,
107,0.875,0.631,-3.475,0.099,2.54e-06,0.127,0.549,120.002,,,
108,0.944,0.511,-10.96,0.161,0.00107,0.0379,0.842,113.046,,,
109,0.745,0.466,-7.62,0.0864,0.35,0.272,0.303,123.889,,,
110,0.766,0.563,-7.516,0.0339,0.683,0.115,0.964,126.007,,,
111,0.865,0.521,-6.932,0.0371,0.000115,0.0989,0.748,129.059,,,
112,0.434,0.872,-2.974,0.0702,1.83e-06,0.396,0.732,71.515,,,
113,0.793,0.859,-3.774,0.0332,0.000356,0.133,0.964,129.911,,,
114,0.677,0.682,-6.879,0.0361,0.0,0.0351,0.875,106.279,,,
115,0.951,0.6,-4.675,0.0685,0.0,0.0712,0.822,125.04,,,
116,0.288,0.758,-5.692,0.0371,0.0,0.303,0.619,97.094,,,
117,0.949,0.661,-4.244,0.0572,0.0,0.0454,0.76,104.504,,,
118,0.915,0.656,-2.827,0.0716,0.0,0.324,0.642,112.243,,,
119,0.668,0.824,-4.164,0.137,3.05e-06,0.0426,0.185,163.961,,,
120,0.746,0.922,-5.014,0.236,0.0,0.515,0.638,86.961,,,
121,0.366,0.94,-5.119,0.0696,9.42e-05,0.188,0.369,130.198,,,
122,0.446,0.533,-5.955,0.046,3.26e-06,0.332,0.58,183.81,,,
123,0.566,0.664,-5.303,0.0464,0.0,0.116,0.437,128.945,,,
124,0.445,0.537,-8.532,0.04,1.65e-05,0.0944,0.131,122.769,,,
125,0.509,0.538,-7.335,0.0572,0.0,0.104,0.244,75.089,,,
126,0.602,0.905,-4.046,0.0775,0.064,0.117,0.411,128.019,,,
127,0.502,0.417,-7.665,0.0718,0.00419,0.106,0.218,180.301,,,
128,0.467,0.774,-6.569,0.0485,0.289,0.108,0.0916,135.006,,,
129,0.536,0.944,-3.029,0.0867,0.00345,0.353,0.589,174.031,,,
130,0.469,0.132,-14.001,0.0807,0.0,0.0873,0.36,67.011,,,
131,0.712,0.862,-4.612,0.0378,0.0,0.093,0.809,95.051,,,
132,0.743,0.752,-4.813,0.0414,0.0,0.287,0.545,110.015,,,
133,0.742,0.713,-5.522,0.0303,0.0,0.059,0.879,120.032,,,
134,0.64,0.903,-3.042,0.185,0.0503,0.171,0.152,128.079,,,
135,0.528,0.945,-3.386,0.0928,0.505,0.115,0.308,139.987,,,
136,0.623,0.981,-3.36,0.0889,0.0306,0.844,0.571,140.009,,,
137,0.585,0.737,-5.577,0.0413,0.109,0.109,0.174,127.975,,,
138,0.627,0.902,-9.197,0.0543,0.787,0.409,0.0494,139.97,,,
139,0.596,0.688,-6.367,0.0345,0.0,0.121,0.817,172.837,,,
140,0.633,0.782,-4.739,0.0661,0.769,0.0702,0.233,140.04,,,
141,0.648,0.968,-6.157,0.0965,0.759,0.687,0.0906,140.016,,,
142,0.69,0.718,-4.743,0.135,0.000729,0.615,0.401,76.007,,,
143,0.808,0.97,-6.098,0.0506,6.13e-05,0.154,0.868,114.328,,,
144,0.802,0.682,-5.924,0.222,1.39e-05,0.109,0.586,123.95,,,
145,0.648,0.931,-3.15,0.181,0.0,0.752,0.744,153.649,,,
146,0.727,0.974,-2.261,0.0664,0.000532,0.174,0.965,79.526,,,
147,0.755,0.832,-2.741,0.116,1.27e-06,0.291,0.735,120.032,,,
148,0.725,0.64,-7.905,0.332,0.0,0.099,0.915,166.028,,,
149,0.872,0.872,-6.328,0.139,0.00112,0.0543,0.809,116.948,,,
150,0.762,0.661,-6.075,0.0687,0.0,0.256,0.769,130.009,,,
151,0.708,0.641,-4.296,0.0335,0.0,0.0945,0.253,113.082,,,
152,0.649,0.552,-5.419,0.0292,6.47e-06,0.111,0.158,89.969,,,
153,0.839,0.804,-2.513,0.0329,0.0,0.331,0.888,122.973,,,
154,0.607,0.934,-4.217,0.0314,0.0,0.0909,0.568,122.01,,,
155,0.706,0.842,-4.628,0.038,0.0,0.134,0.818,104.958,,,
156,0.671,0.939,-3.206,0.161,0.0,0.298,0.53,129.024,,,
157,0.584,0.7,-4.251,0.0506,2.43e-05,0.13,0.549,163.953,,,
158,0.638,0.656,-5.886,0.0357,0.0,0.146,0.225,104.036,,,
159,0.822,0.739,-4.541,0.0311,4.26e-05,0.181,0.745,118.992,,,
160,0.851,0.806,-4.62,0.0787,1.64e-06,0.121,0.787,118.999,,,
161,0.699,0.76,-3.173,0.0677,0.0,0.132,0.696,129.996,,,
162,0.435,0.837,-8.126,0.449,0.0,0.117,0.778,124.913,,,
163,0.736,0.929,-5.89,0.0674,1.11e-05,0.402,0.658,125.03,,,
164,0.751,0.736,-4.168,0.156,0.0,0.265,0.352,130.014,,,
165,0.867,0.857,-5.892,0.0663,0.00171,0.13,0.402,130.048,,,
166,0.66,0.867,-4.285,0.116,0.0,0.0368,0.377,93.033,,,
167,0.602,0.923,-3.763,0.044,0.0,0.0561,0.765,136.01,,,
168,0.61,0.893,-3.681,0.0921,4.41e-05,0.021,0.673,104.031,,,
169,0.459,0.891,-5.057,0.0623,0.0,0.106,0.588,154.837,,,
170,0.572,0.912,-4.875,0.0707,1.2e-06,0.102,0.606,156.073,,,
171,0.494,0.842,-4.784,0.0843,0.0,0.122,0.574,162.011,,,
172,0.21,0.94,-3.427,0.123,0.0,0.269,0.255,179.722,,,
173,0.825,0.856,-1.912,0.0476,1.4e-06,0.127,0.207,128.016,,,
174,0.771,0.621,-7.453,0.0376,0.0,0.124,0.154,101.007,,,
175,0.684,0.834,-4.524,0.0675,0.0,0.271,0.538,164.02,,,
176,0.781,0.526,-6.985,0.293,0.0,0.0457,0.662,94.992,,,
177,0.542,0.914,-4.747,0.113,0.0,0.744,0.576,153.993,,,
178,0.491,0.89,-5.897,0.43,0.0,0.11,0.434,88.514,,,
179,0.918,0.609,-5.64,0.0791,0.0,0.139,0.304,128.008,,,
180,0.818,0.799,-4.1,0.156,0.128,0.057,0.0815,100.014,,,
181,0.407,0.725,-5.346,0.188,2.46e-06,0.306,0.247,196.093,,,
182,0.699,0.839,-5.353,0.0481,0.655,0.0897,0.264,128.026,,,
183,0.485,0.928,-3.451,0.445,2.92e-05,0.217,0.348,160.165,,,
184,0.7,0.695,-4.973,0.0897,0.0,0.0319,0.633,122.028,,,
185,0.438,0.672,-4.706,0.0429,0.0,0.0583,0.457,185.934,,,
186,0.512,0.662,-6.797,0.0439,0.0,0.118,0.472,180.114,,,
187,0.657,0.827,-4.036,0.0734,0.00534,0.065,0.69,145.889,,,
188,0.746,0.873,-3.803,0.128,0.0,0.354,0.817,148.075,,,
189,0.748,0.741,-3.103,0.0531,0.0,0.147,0.537,128.077,,,
190,0.891,0.628,-7.863,0.0551,0.00019,0.0504,0.552,134.966,,,
191,0.813,0.453,-6.941,0.338,0.0,0.14,0.191,161.997,,,
192,0.713,0.526,-5.046,0.032,0.000148,0.124,0.131,131.05,,,
193,0.653,0.928,-3.937,0.0885,0.601,0.649,0.239,150.025,,,
194,0.583,0.695,-5.336,0.0423,0.0,0.0527,0.224,104.879,,,
195,0.686,0.969,-4.46,0.344,8.2e-06,0.337,0.789,155.003,,,
196,0.648,0.736,-7.948,0.0385,0.000137,0.171,0.378,103.027,,,
197,0.679,0.576,-6.609,0.0402,0.000113,0.366,0.348,154.09,,,
198,0.695,0.981,-3.137,0.173,0.00247,0.0584,0.27,128.018,,,
199,0.478,0.976,-1.252,0.168,0.00134,0.691,0.336,174.006,,,
200,0.725,0.918,-4.912,0.0676,0.0328,0.113,0.201,125.009,,,
201,0.794,0.896,-1.514,0.0677,0.615,0.0876,0.5,125.999,,,
202,0.806,0.945,-2.378,0.0482,0.811,0.0662,0.696,127.984,,,
203,0.813,0.569,-6.068,0.0468,0.0016,0.056,0.18,123.028,,,
204,0.619,0.869,-4.805,0.0773,1.93e-06,0.38,0.527,125.257,,,
205,0.763,0.875,-5.797,0.0262,5.41e-06,0.599,0.8,123.013,,,
206,0.706,0.74,-7.904,0.0325,0.512,0.135,0.444,122.007,,,
207,0.649,0.99,-1.888,0.112,0.328,0.0626,0.208,127.964,,,
208,0.659,0.911,-4.628,0.0844,0.00812,0.35,0.498,109.975,,,
209,0.658,0.891,-3.512,0.199,0.0332,0.34,0.3,125.033,,,
210,0.625,0.981,-3.799,0.0597,0.329,0.357,0.156,125.008,,,
211,0.603,0.988,-3.05,0.187,0.375,0.417,0.478,149.982,,,
212,0.632,0.639,-5.938,0.0259,0.0,0.221,0.733,95.506,,,
213,0.643,0.871,-2.734,0.118,0.0,0.29,0.452,121.569,,,
214,0.524,0.904,-2.071,0.398,0.0,0.776,0.655,161.188,,,
215,0.705,0.806,-3.607,0.0309,0.00428,0.0701,0.734,103.383,,,
216,0.662,0.739,-5.354,0.0322,0.0603,0.113,0.382,130.999,,,
217,0.624,0.654,-6.582,0.183,0.0,0.104,0.564,73.898,,,
218,0.554,0.932,-3.424,0.0485,0.000142,0.425,0.478,112.49,,,
219,0.55,0.917,-3.159,0.0638,0.0,0.197,0.601,126.115,,,
220,0.439,0.891,-4.764,0.057,0.0,0.547,0.695,148.599,,,
221,0.758,0.957,-2.282,0.0357,0.0,0.133,0.966,111.119,,,
222,0.668,0.673,-5.714,0.145,0.0,0.194,0.727,171.812,,,
223,0.81,0.538,-5.784,0.0356,0.0,0.0951,0.828,109.97,,,
224,0.323,0.558,-5.292,0.337,2.81e-06,0.676,0.199,73.552,,,
225,0.574,0.512,-6.664,0.0503,0.0,0.0946,0.512,76.899,,,
226,0.328,0.622,-7.291,0.0866,0.0,0.104,0.401,74.267,,,
227,0.648,0.812,-7.585,0.0414,0.0369,0.0857,0.122,128.178,,,
228,0.534,0.711,-5.927,0.0368,0.0031,0.135,0.3,128.102,,,
229,0.567,0.813,-6.652,0.0464,0.814,0.103,0.0684,128.139,,,
230,0.586,0.896,-4.132,0.372,0.836,0.121,0.103,125.744,,,
231,0.689,0.77,-5.646,0.0485,0.173,0.113,0.161,140.079,,,
232,0.358,0.923,-3.722,0.143,0.196,0.074,0.191,149.938,,,
233,0.817,0.921,-5.022,0.168,0.58,0.0641,0.617,132.015,,,
234,0.823,0.815,-3.947,0.134,0.0494,0.599,0.474,125.989,,,
235,0.838,0.963,-3.783,0.15,0.000488,0.254,0.558,124.944,,,
236,0.884,0.924,-2.163,0.201,0.839,0.124,0.408,128.021,,,
237,0.611,0.678,-6.723,0.243,8.43e-06,0.431,0.493,137.864,,,
238,0.713,0.746,-4.99,0.259,0.0,0.601,0.47,135.021,,,
239,0.63,0.782,-5.44,0.132,0.0,0.034,0.418,140.144,,,
240,0.787,0.799,-4.68,0.0993,0.0,0.3,0.835,143.052,,,
241,0.899,0.713,-2.752,0.366,0.0,0.0708,0.777,90.051,,,
242,0.82,0.809,-6.759,0.251,0.00175,0.0613,0.737,83.011,,,
243,0.846,0.482,-6.721,0.129,0.0,0.393,0.212,100.969,,,
244,0.688,0.835,-4.162,0.0911,2.87e-06,0.0795,0.88,84.858,,,
245,0.853,0.611,-4.678,0.07,0.0,0.319,0.687,94.752,,,
246,0.534,0.933,-3.282,0.366,0.0,0.394,0.478,202.058,,,
247,0.783,0.916,-3.344,0.415,0.0,0.0746,0.695,95.321,,,
248,0.353,0.686,-5.704,0.0534,0.0,0.123,0.177,94.47,,,
249,0.731,0.58,-7.328,0.0399,0.0,0.129,0.319,119.997,,,
250,0.733,0.886,-4.194,0.0396,1.76e-05,0.136,0.858,123.068,,,
251,0.766,0.519,-7.355,0.0366,0.0,0.0855,0.612,129.972,,,
252,0.512,0.812,-4.809,0.0617,0.0,0.092,0.521,100.02,,,
253,0.562,0.904,-4.947,0.0807,0.0,0.0433,0.651,94.481,,,
254,0.462,0.538,-5.527,0.059,0.0,0.429,0.405,139.256,,,
255,0.654,0.726,-3.803,0.0401,6.35e-05,0.0618,0.728,103.987,,,
256,0.49,0.679,-3.68,0.0309,1.54e-05,0.0383,0.506,167.046,,,
257,0.446,0.764,-5.042,0.033,0.0,0.099,0.543,172.094,,,
258,0.331,0.943,-3.188,0.0698,2.06e-06,0.242,0.296,94.612,,,
259,0.545,0.865,-5.708,0.0286,1.1e-05,0.168,0.543,99.009,,,
260,0.498,0.83,-5.157,0.0421,0.0,0.139,0.453,89.342,,,
261,0.64,0.957,-2.336,0.0741,0.0,0.0789,0.692,134.992,,,
262,0.341,0.867,-4.727,0.0492,0.0,0.257,0.2,182.023,,,
263,0.448,0.61,-2.695,0.0342,0.000491,0.135,0.214,123.762,,,
264,0.38,0.988,-2.042,0.0639,7.86e-05,0.368,0.769,186.113,,,
265,0.551,0.913,-4.063,0.0466,1.35e-05,0.347,0.544,119.992,,,
266,0.64,0.743,-4.08,0.0379,0.0,0.101,0.361,122.035,,,
267,0.771,0.676,-6.018,0.223,4.49e-06,0.546,0.804,119.997,,,
268,0.517,0.906,-3.677,0.0735,9.26e-06,0.113,0.731,172.977,,,
269,0.622,0.961,-3.198,0.154,0.0,0.0854,0.449,114.452,,,
270,0.463,0.857,-3.063,0.0632,0.0,0.184,0.856,111.647,,,
271,0.179,0.912,-3.881,0.0791,0.000294,0.582,0.289,182.99,,,
272,0.433,0.959,-4.04,0.0431,0.0,0.028,0.365,172.984,,,
273,0.583,0.586,-5.683,0.0518,0.000633,0.494,0.622,167.798,,,
274,0.37,0.858,-4.885,0.0545,2.12e-05,0.229,0.464,175.077,,,
275,0.608,0.885,-4.296,0.0963,1.33e-05,0.392,0.518,125.023,,,
276,0.576,0.989,-1.909,0.112,0.0032,0.0243,0.352,135.093,,,
277,0.554,0.949,-4.928,0.0787,9.98e-05,0.2,0.233,129.984,,,
278,0.354,0.982,-3.026,0.168,0.000294,0.204,0.194,143.772,,,
279,0.695,0.876,-4.262,0.0553,6.89e-06,0.106,0.941,89.954,,,
280,0.429,0.966,-4.605,0.0733,0.124,0.371,0.525,179.956,,,
281,0.463,0.962,-6.43,0.0704,0.109,0.0906,0.66,94.003,,,
282,0.487,0.949,-4.217,0.0798,2.91e-05,0.231,0.406,110.02,,,
283,0.533,0.967,-2.543,0.0995,0.0,0.336,0.782,142.018,,,
284,0.553,0.853,-3.668,0.0339,0.0,0.126,0.506,122.023,,,
285,0.656,0.932,-3.405,0.0708,0.00147,0.144,0.544,130.936,,,
286,0.404,0.969,-2.938,0.195,0.0114,0.268,0.29,173.878,,,
287,0.214,0.931,-3.347,0.143,3.09e-06,0.0797,0.233,162.115,,,
288,0.569,0.883,-4.41,0.0748,7.74e-05,0.0883,0.373,134.001,,,
289,0.545,0.753,-4.618,0.036,0.0,0.389,0.434,105.754,,,
290,0.198,0.977,-3.499,0.173,4.62e-05,0.23,0.351,195.795,,,
291,0.291,0.974,-2.997,0.171,5.44e-06,0.886,0.348,134.724,,,
292,0.538,0.981,-2.688,0.14,0.0,0.219,0.711,101.414,,,
293,0.567,0.946,-3.973,0.0935,0.0,0.0567,0.699,94.985,,,
294,0.359,0.959,-3.685,0.104,0.00343,0.435,0.158,103.038,,,
295,0.197,0.956,-2.908,0.0663,0.00992,0.261,0.209,177.018,,,
296,0.353,0.898,-5.877,0.052,0.105,0.39,0.525,103.293,,,
297,0.469,0.976,-3.569,0.111,0.217,0.0636,0.222,124.001,,,
298,0.368,0.981,-4.084,0.12,0.00549,0.129,0.277,165.018,,,
299,0.512,0.996,-2.1,0.114,0.000167,0.347,0.0601,130.931,,,
300,0.58,0.916,-4.358,0.0387,0.0259,0.126,0.683,118.004,,,
301,0.477,0.94,-3.435,0.103,0.0518,0.346,0.338,76.517,,,
302,0.445,0.98,-4.369,0.0731,0.163,0.129,0.285,155.045,,,
303,0.374,0.92,-4.653,0.0501,0.026,0.0802,0.278,191.014,,,
304,0.529,0.953,-4.562,0.0594,0.000487,0.146,0.279,134.968,,,
305,0.31,0.903,-4.11,0.0514,3.12e-05,0.974,0.198,108.362,,,
306,0.43,0.934,-6.107,0.0862,0.484,0.354,0.449,94.989,,,
307,0.548,0.918,-5.73,0.0545,0.0286,0.0797,0.28,107.977,,,
308,0.306,0.995,-3.203,0.1,0.00859,0.254,0.135,127.908,,,
309,0.547,0.963,-2.337,0.0744,0.0251,0.353,0.441,130.061,,,
310,0.48,0.988,-3.229,0.0838,0.00432,0.389,0.252,124.041,,,
311,0.517,0.977,-4.627,0.0741,0.00129,0.105,0.135,121.503,,,
312,0.666,0.942,-3.356,0.0591,0.0,0.114,0.581,110.019,,,
313,0.598,0.954,-4.86,0.0801,2.86e-05,0.127,0.235,100.98,,,
314,0.623,0.957,-3.719,0.0493,1.7e-05,0.129,0.39,122.467,,,
315,0.564,0.664,-6.604,0.0435,0.0144,0.103,0.899,123.953,,,
316,0.246,0.991,-3.903,0.087,0.0753,0.867,0.415,159.39,,,
317,0.169,0.932,-6.879,0.118,1.09e-06,0.317,0.267,164.938,,,
